ID,Employment Type
0,0
1,1
2,0
3,0
4,0
5,77
6,0
7,239
8,272
9,114
10,0
11,311
12,0
13,33
14,0
15,251
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,140
24,0
25,9
26,242
27,0
28,355
29,90
30,48
31,120
32,0
33,150
34,191
35,148
36,0
37,0
38,15
39,284
40,271
41,0
42,82
43,0
44,375
45,0
46,365
47,260
48,301
49,0
50,0
51,0
52,0
53,0
54,360
55,0
56,257
57,48
58,173
59,0
60,75
61,0
62,0
63,0
64,174
65,0
66,93
67,24
68,272
69,177
70,316
71,0
72,0
73,200
74,0
75,150
76,226
77,0
78,0
79,0
80,0
81,0
82,53
83,264
84,0
85,0
86,0
87,255
88,170
89,391
90,0
91,0
92,0
93,225
94,0
95,0
96,28
97,0
98,0
99,0
100,0
101,0
102,0
103,92
104,105
105,0
106,0
107,244
108,0
109,0
110,106
111,0
112,0
113,0
114,0
115,0
116,32
117,227
118,346
119,0
120,0
121,336
122,0
123,0
124,0
125,0
126,231
127,249
128,0
129,0
130,0
131,309
132,176
133,0
134,203
135,72
136,0
137,38
138,312
139,0
140,0
141,0
142,0
143,0
144,111
145,0
146,367
147,152
148,0
149,384
150,32
151,0
152,0
153,0
154,0
155,237
156,0
157,0
158,273
159,0
160,0
161,0
162,0
163,0
164,53
165,312
166,0
167,52
168,67
169,0
170,22
171,0
172,0
173,0
174,360
175,0
176,50
177,0
178,184
179,387
180,379
181,333
182,273
183,23
184,119
185,174
186,0
187,273
188,249
189,0
190,95
191,138
192,0
193,0
194,248
195,0
196,220
197,272
198,390
199,0
200,116
201,0
202,388
203,287
204,0
205,0
206,0
207,0
208,0
209,380
210,0
211,0
212,0
213,340
214,56
215,322
216,0
217,308
218,293
219,0
220,0
221,0
222,332
223,0
224,0
225,241
226,0
227,0
228,120
229,295
230,351
231,300
232,0
233,0
234,10
235,171
236,0
237,0
238,0
239,84
240,152
241,0
242,278
243,0
244,242
245,0
246,0
247,0
248,0
249,0
250,66
251,0
252,0
253,0
254,63
255,0
256,0
257,0
258,307
259,0
260,0
261,0
262,0
263,91
264,0
265,332
266,0
267,0
268,109
269,0
270,0
271,105
272,0
273,0
274,104
275,175
276,0
277,0
278,0
279,295
280,30
281,222
282,190
283,0
284,206
285,126
286,294
287,0
288,0
289,394
290,0
291,0
292,0
293,0
294,0
295,394
296,0
297,27
298,0
299,0
300,267
301,0
302,0
303,0
304,0
305,374
306,0
307,0
308,369
309,0
310,225
311,334
312,231
313,232
314,0
315,255
316,102
317,0
318,0
319,0
320,29
321,0
322,390
323,0
324,0
325,213
326,395
327,0
328,392
329,46
330,0
331,0
332,157
333,0
334,0
335,57
336,0
337,24
338,0
339,106
340,329
341,0
342,335
343,0
344,137
345,0
346,0
347,0
348,0
349,187
350,0
351,340
352,128
353,0
354,0
355,0
356,29
357,205
358,311
359,364
360,178
361,97
362,156
363,186
364,0
365,0
366,370
367,49
368,24
369,0
370,0
371,366
372,186
373,241
374,0
375,249
376,132
377,0
378,0
379,0
380,253
381,157
382,388
383,0
384,6
385,0
386,0
387,64
388,0
389,0
390,152
391,0
392,0
393,0
394,0
395,0
396,0
397,56
398,0
399,59
400,0
401,264
402,89
403,0
404,0
405,23
406,372
407,0
408,142
409,0
410,100
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,8
421,0
422,0
423,8
424,0
425,0
426,0
427,0
428,351
429,33
430,0
431,176
432,0
433,135
434,269
435,0
436,0
437,238
438,290
439,32
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,396
449,0
450,0
451,301
452,206
453,206
454,157
455,0
456,0
457,371
458,0
459,397
460,0
461,0
462,0
463,56
464,27
465,268
466,0
467,0
468,0
469,363
470,271
471,0
472,0
473,0
474,233
475,360
476,111
477,0
478,276
479,0
480,0
481,3
482,348
483,238
484,0
485,162
486,0
487,0
488,271
489,214
490,0
491,0
492,213
493,41
494,0
495,33
496,0
497,23
498,49
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,13
507,0
508,28
509,2
510,166
511,219
512,279
513,177
514,197
515,0
516,83
517,0
518,0
519,219
520,0
521,0
522,0
523,0
524,255
525,314
526,0
527,0
528,0
529,197
530,0
531,309
532,0
533,68
534,0
535,0
536,152
537,256
538,0
539,0
540,147
541,10
542,0
543,0
544,346
545,0
546,0
547,0
548,0
549,0
550,126
551,0
552,0
553,0
554,278
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,209
565,0
566,13
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,167
577,0
578,0
579,310
580,64
581,255
582,135
583,146
584,251
585,19
586,0
587,50
588,394
589,24
590,0
591,0
592,195
593,0
594,0
595,252
596,333
597,19
598,0
599,0
600,0
601,73
602,311
603,0
604,0
605,0
606,382
607,0
608,0
609,30
610,0
611,0
612,0
613,312
614,0
615,0
616,194
617,0
618,0
619,321
620,390
621,0
622,0
623,34
624,0
625,78
626,0
627,319
628,198
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,5
640,120
641,381
642,0
643,212
644,0
645,38
646,0
647,0
648,361
649,271
650,0
651,312
652,0
653,0
654,0
655,80
656,0
657,0
658,0
659,153
660,0
661,0
662,0
663,0
664,0
665,0
666,378
667,295
668,233
669,392
670,0
671,0
672,0
673,0
674,0
675,346
676,0
677,0
678,369
679,0
680,81
681,0
682,0
683,0
684,50
685,0
686,282
687,0
688,56
689,109
690,303
691,0
692,0
693,0
694,30
695,0
696,0
697,0
698,17
699,0
700,0
701,0
702,0
703,0
704,374
705,154
706,31
707,156
708,36
709,244
710,0
711,127
712,0
713,149
714,7
715,245
716,0
717,32
718,142
719,0
720,37
721,278
722,347
723,365
724,184
725,153
726,0
727,0
728,0
729,156
730,34
731,0
732,303
733,18
734,0
735,320
736,0
737,149
738,0
739,0
740,345
741,0
742,0
743,0
744,0
745,5
746,0
747,0
748,331
749,0
750,0
751,157
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,373
761,0
762,0
763,0
764,312
765,63
766,97
767,0
768,0
769,278
770,0
771,113
772,0
773,120
774,320
775,0
776,158
777,0
778,335
779,0
780,0
781,283
782,0
783,378
784,0
785,0
786,278
787,11
788,0
789,277
790,0
791,0
792,113
793,272
794,0
795,203
796,0
797,0
798,0
799,0
800,0
801,0
802,66
803,232
804,291
805,0
806,134
807,0
808,0
809,74
810,187
811,0
812,0
813,0
814,0
815,306
816,63
817,0
818,0
819,322
820,85
821,0
822,327
823,0
824,0
825,0
826,381
827,0
828,62
829,0
830,327
831,312
832,0
833,66
834,0
835,106
836,23
837,206
838,0
839,99
840,69
841,0
842,273
843,392
844,81
845,131
846,0
847,0
848,255
849,0
850,230
851,0
852,0
853,0
854,0
855,0
856,301
857,0
858,0
859,0
860,271
861,273
862,0
863,0
864,207
865,0
866,379
867,0
868,174
869,6
870,10
871,355
872,37
873,254
874,386
875,0
876,0
877,243
878,0
879,306
880,182
881,0
882,0
883,19
884,0
885,0
886,143
887,285
888,0
889,69
890,0
891,0
892,189
893,0
894,0
895,0
896,0
897,0
898,319
899,254
900,207
901,0
902,0
903,0
904,0
905,338
906,0
907,276
908,0
909,346
910,354
911,79
912,0
913,0
914,27
915,0
916,75
917,318
918,0
919,152
920,0
921,51
922,0
923,272
924,0
925,315
926,24
927,0
928,0
929,0
930,0
931,0
932,0
933,261
934,0
935,0
936,0
937,0
938,51
939,179
940,122
941,0
942,79
943,0
944,0
945,359
946,31
947,210
948,20
949,0
950,206
951,159
952,0
953,33
954,53
955,123
956,157
957,305
958,280
959,0
960,0
961,0
962,249
963,0
964,0
965,0
966,116
967,0
968,0
969,348
970,45
971,0
972,0
973,314
974,0
975,0
976,302
977,0
978,0
979,148
980,0
981,216
982,0
983,0
984,0
985,0
986,318
987,176
988,0
989,0
990,398
991,0
992,0
993,83
994,0
995,30
996,0
997,151
998,185
999,0
1000,252
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,88
1009,0
1010,173
1011,0
1012,393
1013,0
1014,205
1015,125
1016,260
1017,308
1018,0
1019,0
1020,140
1021,31
1022,368
1023,0
1024,0
1025,223
1026,367
1027,383
1028,10
1029,205
1030,92
1031,381
1032,0
1033,396
1034,0
1035,0
1036,0
1037,368
1038,0
1039,123
1040,154
1041,0
1042,0
1043,0
1044,0
1045,95
1046,39
1047,316
1048,0
1049,96
1050,0
1051,51
1052,130
1053,269
1054,0
1055,6
1056,0
1057,300
1058,0
1059,3
1060,0
1061,0
1062,216
1063,0
1064,0
1065,0
1066,40
1067,263
1068,331
1069,304
1070,0
1071,0
1072,0
1073,40
1074,0
1075,231
1076,400
1077,0
1078,223
1079,252
1080,366
1081,0
1082,0
1083,285
1084,194
1085,0
1086,0
1087,5
1088,0
1089,0
1090,357
1091,17
1092,199
1093,140
1094,0
1095,0
1096,0
1097,95
1098,278
1099,0
1100,12
1101,0
1102,0
1103,0
1104,0
1105,259
1106,24
1107,0
1108,27
1109,270
1110,0
1111,255
1112,67
1113,0
1114,367
1115,0
1116,0
1117,193
1118,0
1119,0
1120,0
1121,0
1122,0
1123,14
1124,273
1125,384
1126,69
1127,0
1128,319
1129,394
1130,0
1131,60
1132,317
1133,0
1134,0
1135,0
1136,315
1137,401
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,99
1145,229
1146,0
1147,41
1148,219
1149,354
1150,0
1151,27
1152,324
1153,145
1154,386
1155,0
1156,0
1157,0
1158,370
1159,0
1160,388
1161,290
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,242
1173,0
1174,0
1175,284
1176,285
1177,180
1178,169
1179,0
1180,362
1181,109
1182,322
1183,245
1184,90
1185,0
1186,0
1187,184
1188,0
1189,0
1190,48
1191,0
1192,114
1193,243
1194,0
1195,99
1196,0
1197,0
1198,258
1199,280
1200,0
1201,0
1202,37
1203,117
1204,0
1205,277
1206,168
1207,0
1208,15
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,67
1218,0
1219,0
1220,358
1221,263
1222,70
1223,0
1224,0
1225,0
1226,0
1227,248
1228,384
1229,0
1230,118
1231,0
1232,0
1233,283
1234,0
1235,0
1236,64
1237,367
1238,308
1239,359
1240,137
1241,0
1242,0
1243,0
1244,0
1245,396
1246,0
1247,0
1248,0
1249,39
1250,0
1251,202
1252,0
1253,0
1254,0
1255,0
1256,0
1257,269
1258,0
1259,0
1260,0
1261,0
1262,0
1263,76
1264,0
1265,0
1266,240
1267,218
1268,326
1269,0
1270,320
1271,202
1272,0
1273,0
1274,0
1275,0
1276,287
1277,277
1278,0
1279,0
1280,0
1281,316
1282,0
1283,235
1284,0
1285,343
1286,0
1287,0
1288,0
1289,217
1290,0
1291,156
1292,254
1293,0
1294,0
1295,0
1296,361
1297,150
1298,0
1299,103
1300,0
1301,0
1302,273
1303,0
1304,0
1305,0
1306,151
1307,0
1308,0
1309,0
1310,0
1311,144
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,312
1321,0
1322,0
1323,328
1324,0
1325,0
1326,0
1327,151
1328,33
1329,0
1330,96
1331,0
1332,232
1333,339
1334,0
1335,68
1336,229
1337,178
1338,276
1339,0
1340,144
1341,0
1342,0
1343,255
1344,0
1345,266
1346,207
1347,0
1348,342
1349,0
1350,0
1351,0
1352,114
1353,388
1354,0
1355,312
1356,187
1357,0
1358,6
1359,0
1360,0
1361,0
1362,0
1363,0
1364,361
1365,0
1366,16
1367,308
1368,0
1369,284
1370,392
1371,278
1372,0
1373,346
1374,0
1375,154
1376,0
1377,399
1378,0
1379,254
1380,21
1381,0
1382,0
1383,183
1384,0
1385,143
1386,65
1387,391
1388,0
1389,363
1390,0
1391,143
1392,0
1393,0
1394,332
1395,73
1396,0
1397,0
1398,333
1399,188
1400,0
1401,0
1402,284
1403,163
1404,0
1405,15
1406,0
1407,190
1408,0
1409,0
1410,0
1411,82
1412,69
1413,0
1414,0
1415,0
1416,0
1417,0
1418,192
1419,0
1420,0
1421,0
1422,135
1423,0
1424,0
1425,0
1426,0
1427,0
1428,92
1429,390
1430,13
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,146
1438,0
1439,233
1440,327
1441,53
1442,0
1443,315
1444,258
1445,0
1446,308
1447,329
1448,0
1449,25
1450,0
1451,58
1452,266
1453,226
1454,0
1455,0
1456,0
1457,0
1458,25
1459,0
1460,0
1461,0
1462,0
1463,180
1464,0
1465,333
1466,402
1467,41
1468,208
1469,48
1470,0
1471,0
1472,0
1473,0
1474,214
1475,0
1476,147
1477,0
1478,198
1479,0
1480,0
1481,0
1482,0
1483,0
1484,252
1485,206
1486,0
1487,279
1488,0
1489,289
1490,0
1491,277
1492,109
1493,300
1494,0
1495,361
1496,30
1497,0
1498,0
1499,373
1500,0
1501,285
1502,0
1503,14
1504,0
1505,0
1506,0
1507,271
1508,185
1509,0
1510,14
1511,269
1512,0
1513,397
1514,0
1515,343
1516,0
1517,0
1518,161
1519,0
1520,0
1521,305
1522,0
1523,0
1524,291
1525,0
1526,0
1527,0
1528,0
1529,195
1530,0
1531,384
1532,0
1533,0
1534,0
1535,233
1536,0
1537,0
1538,209
1539,42
1540,295
1541,282
1542,319
1543,0
1544,229
1545,0
1546,0
1547,0
1548,0
1549,0
1550,101
1551,0
1552,0
1553,0
1554,0
1555,197
1556,243
1557,0
1558,0
1559,0
1560,273
1561,327
1562,0
1563,0
1564,191
1565,0
1566,0
1567,344
1568,0
1569,393
1570,0
1571,123
1572,0
1573,385
1574,264
1575,0
1576,39
1577,0
1578,192
1579,0
1580,300
1581,0
1582,43
1583,170
1584,341
1585,150
1586,340
1587,125
1588,120
1589,53
1590,34
1591,0
1592,192
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,206
1600,0
1601,0
1602,0
1603,259
1604,0
1605,135
1606,0
1607,0
1608,297
1609,0
1610,2
1611,0
1612,102
1613,0
1614,0
1615,0
1616,0
1617,67
1618,0
1619,0
1620,156
1621,109
1622,8
1623,0
1624,0
1625,0
1626,27
1627,114
1628,0
1629,0
1630,33
1631,364
1632,34
1633,0
1634,341
1635,0
1636,0
1637,6
1638,270
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,391
1646,124
1647,0
1648,0
1649,0
1650,19
1651,312
1652,0
1653,0
1654,0
1655,147
1656,0
1657,82
1658,187
1659,0
1660,280
1661,276
1662,277
1663,146
1664,198
1665,204
1666,0
1667,0
1668,0
1669,371
1670,0
1671,0
1672,0
1673,0
1674,242
1675,223
1676,308
1677,0
1678,0
1679,141
1680,0
1681,0
1682,0
1683,159
1684,0
1685,271
1686,0
1687,0
1688,147
1689,88
1690,14
1691,0
1692,6
1693,0
1694,0
1695,0
1696,0
1697,0
1698,209
1699,151
1700,0
1701,151
1702,350
1703,112
1704,137
1705,0
1706,36
1707,384
1708,0
1709,67
1710,0
1711,0
1712,161
1713,0
1714,0
1715,41
1716,117
1717,325
1718,0
1719,325
1720,38
1721,0
1722,0
1723,74
1724,0
1725,323
1726,0
1727,160
1728,158
1729,282
1730,0
1731,0
1732,161
1733,303
1734,0
1735,0
1736,0
1737,256
1738,0
1739,229
1740,0
1741,0
1742,33
1743,0
1744,0
1745,0
1746,223
1747,0
1748,0
1749,0
1750,0
1751,118
1752,0
1753,75
1754,6
1755,299
1756,230
1757,257
1758,140
1759,370
1760,0
1761,0
1762,79
1763,0
1764,0
1765,0
1766,0
1767,349
1768,43
1769,274
1770,0
1771,101
1772,0
1773,24
1774,0
1775,0
1776,252
1777,290
1778,0
1779,0
1780,0
1781,0
1782,0
1783,157
1784,0
1785,311
1786,223
1787,87
1788,0
1789,0
1790,147
1791,56
1792,134
1793,0
1794,0
1795,0
1796,47
1797,0
1798,0
1799,207
1800,347
1801,350
1802,312
1803,206
1804,378
1805,0
1806,0
1807,321
1808,256
1809,0
1810,0
1811,266
1812,0
1813,0
1814,78
1815,0
1816,112
1817,0
1818,0
1819,323
1820,291
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,369
1829,0
1830,89
1831,62
1832,72
1833,0
1834,0
1835,23
1836,0
1837,0
1838,0
1839,355
1840,0
1841,0
1842,393
1843,93
1844,0
1845,217
1846,0
1847,210
1848,144
1849,120
1850,44
1851,0
1852,132
1853,0
1854,0
1855,0
1856,288
1857,0
1858,0
1859,0
1860,0
1861,0
1862,97
1863,0
1864,211
1865,132
1866,0
1867,0
1868,0
1869,98
1870,290
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,43
1878,115
1879,217
1880,0
1881,0
1882,389
1883,0
1884,0
1885,0
1886,0
1887,0
1888,114
1889,0
1890,224
1891,0
1892,0
1893,0
1894,175
1895,0
1896,0
1897,0
1898,0
1899,0
1900,343
1901,0
1902,0
1903,0
1904,131
1905,109
1906,0
1907,21
1908,0
1909,0
1910,0
1911,364
1912,396
1913,0
1914,44
1915,275
1916,393
1917,109
1918,0
1919,0
1920,0
1921,0
1922,0
1923,285
1924,0
1925,104
1926,0
1927,146
1928,0
1929,220
1930,0
1931,0
1932,402
1933,209
1934,0
1935,80
1936,0
1937,0
1938,0
1939,0
1940,106
1941,150
1942,0
1943,351
1944,0
1945,228
1946,339
1947,320
1948,0
1949,0
1950,79
1951,191
1952,0
1953,0
1954,317
1955,0
1956,326
1957,0
1958,0
1959,0
1960,226
1961,60
1962,0
1963,0
1964,396
1965,108
1966,118
1967,364
1968,78
1969,0
1970,327
1971,0
1972,0
1973,0
1974,162
1975,288
1976,396
1977,383
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,103
1985,0
1986,317
1987,260
1988,0
1989,23
1990,0
1991,28
1992,0
1993,0
1994,252
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,43
2003,0
2004,35
2005,327
2006,0
2007,0
2008,0
2009,19
2010,0
2011,0
2012,255
2013,0
2014,111
2015,0
2016,0
2017,278
2018,0
2019,0
2020,0
2021,216
2022,0
2023,0
2024,199
2025,0
2026,0
2027,311
2028,27
2029,0
2030,150
2031,182
2032,388
2033,385
2034,146
2035,0
2036,0
2037,135
2038,0
2039,216
2040,245
2041,245
2042,0
2043,129
2044,229
2045,8
2046,378
2047,0
2048,0
2049,112
2050,0
2051,353
2052,177
2053,0
2054,0
2055,36
2056,0
2057,224
2058,0
2059,224
2060,0
2061,127
2062,109
2063,0
2064,189
2065,7
2066,0
2067,0
2068,191
2069,206
2070,274
2071,162
2072,0
2073,0
2074,0
2075,0
2076,0
2077,113
2078,0
2079,0
2080,232
2081,368
2082,282
2083,0
2084,0
2085,49
2086,390
2087,0
2088,0
2089,0
2090,0
2091,221
2092,291
2093,143
2094,195
2095,159
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,395
2103,119
2104,0
2105,70
2106,0
2107,0
2108,236
2109,95
2110,0
2111,202
2112,381
2113,0
2114,382
2115,0
2116,0
2117,99
2118,133
2119,0
2120,0
2121,67
2122,0
2123,35
2124,130
2125,0
2126,0
2127,0
2128,0
2129,5
2130,0
2131,0
2132,362
2133,0
2134,0
2135,0
2136,0
2137,0
2138,255
2139,0
2140,0
2141,0
2142,47
2143,344
2144,302
2145,0
2146,371
2147,0
2148,368
2149,162
2150,0
2151,183
2152,0
2153,303
2154,0
2155,0
2156,0
2157,219
2158,0
2159,0
2160,94
2161,0
2162,0
2163,0
2164,0
2165,398
2166,69
2167,0
2168,0
2169,10
2170,258
2171,0
2172,289
2173,0
2174,0
2175,168
2176,0
2177,0
2178,260
2179,0
2180,0
2181,0
2182,0
2183,330
2184,181
2185,185
2186,14
2187,0
2188,0
2189,223
2190,0
2191,300
2192,0
2193,0
2194,0
2195,0
2196,0
2197,190
2198,166
